3791899,Stunning flat London-Fitzrovia,13665007,Marta,Westminster,51.51869122,-0.140029957,Entire home-apt,150,2,52,31-08-2015,4.09,1,300
2761540,"Two Bedroom, Two Bathroom Apartment",8526975,Huw And Cami,Tower Hamlets,51.50774654,-0.051393429,Entire home-apt,150,2,8,31-08-2015,0.52,1,290
3903873,Modern Flat close to City of London,2603152,Amy,Southwark,51.50462182,-0.10409128,Entire home-apt,150,1,76,31-08-2015,6.32,8,326
1723318,"Gorgeous 2 bed flat, Tower Bridge.",3778837,Samantha,Southwark,51.50252235,-0.076605454,Entire home-apt,150,5,18,31-08-2015,1.26,1,317
6314767,Spectacular 2-bed in Kensington,32852358,Linsey,Hammersmith and Fulham,51.49069853,-0.208843276,Entire home-apt,150,1,20,31-08-2015,5.45,1,331
3983033,"Charming Cottage, Fulham London SW6",20645289,Mike  and  Louise,Hammersmith and Fulham,51.47309678,-0.19125607,Entire home-apt,150,1,12,31-08-2015,1.08,1,7
1643561,Beautiful Georgian Apartment,8706620,Kim,Lambeth,51.46344264,-0.127388993,Entire home-apt,150,1,5,31-08-2015,0.22,1,365
2419006,Lovely Family Home,12363303,Fran,Lambeth,51.46217643,-0.100474342,Entire home-apt,150,2,17,31-08-2015,1.27,2,183
6085844,Stylish City-Centre Pad,9833401,Sohna,Camden,51.5190463,-0.106738131,Entire home-apt,149,2,6,31-08-2015,1.44,2,72
6668174,Large 3-BD Angel Flat w- Terrace,2878258,David,Islington,51.54005991,-0.103037051,Entire home-apt,145,1,4,31-08-2015,4,1,66
673067,"4 minutes Tower Bridge, 2 bedrooms",2919661,Paul,City of London,51.51193861,-0.07320544,Entire home-apt,145,2,133,31-08-2015,3.72,1,281
1139724,Beautiful flat in centre of Chelsea,13252292,Amelia,Kensington and Chelsea,51.48993452,-0.160861099,Entire home-apt,145,3,35,31-08-2015,1.34,1,303
7210703,Stylish London home w garden,4494363,Brian,Wandsworth,51.46194467,-0.166715432,Entire home-apt,145,2,1,31-08-2015,1,1,43
1727889,Lovely 2 Bedroom Flat in Richmond,9105360,Jonathan,Richmond upon Thames,51.45858484,-0.302194978,Entire home-apt,145,3,13,31-08-2015,0.64,1,356
3765673,Stunning Warehouse on the Canal,1610482,Martin,Hackney,51.53686321,-0.077694929,Entire home-apt,140,2,12,31-08-2015,0.94,2,246
6336403,Home away from Home,939204,Johann,Camden,51.52993855,-0.130250138,Entire home-apt,140,3,6,31-08-2015,2.17,3,349
107051,Central London Canal Narrowboat.,554519,Meg,Westminster,51.52214865,-0.182676333,Entire home-apt,140,3,158,31-08-2015,3.11,1,296
1262423,"Striking 2bed, Holborn frm å£114",6872850,Sukhy,Camden,51.52166581,-0.122188956,Entire home-apt,140,2,92,31-08-2015,3.49,1,275
1089318,Big Terrace Bermondsey Street ‰÷É‰÷É‰÷É‰÷É‰÷É,2570790,Tara,Southwark,51.49848672,-0.082103206,Entire home-apt,140,3,85,31-08-2015,2.42,2,342
3227563,2 bedroom in West Kensington,16336408,"Linda, Frdric  and  Kids",Hammersmith and Fulham,51.48824536,-0.211230621,Entire home-apt,140,2,43,31-08-2015,3.18,1,301
878749,Contemporary  and  Bright Flat Fulham,4644157,Tanya,Hammersmith and Fulham,51.47193956,-0.202773098,Entire home-apt,140,2,18,31-08-2015,0.75,2,345
6232378,5  Luxury Flat w Balcony (Central),7698918,Amos,Southwark,51.49987627,-0.084768,Entire home-apt,139,2,4,31-08-2015,1.08,2,173
4338988,Victorian Garden Flat,22525174,Rodrigo,Kensington and Chelsea,51.495177,-0.205862133,Entire home-apt,139,2,34,31-08-2015,3.79,1,299
7249400,Covent Garden Central London,33134773,Rami,Westminster,51.51308331,-0.122554331,Entire home-apt,138,1,7,31-08-2015,5,1,303
1362167,"Stunning light 2-bed flat, balcony",7394530,Sue,Wandsworth,51.47381465,-0.163635926,Entire home-apt,136,2,14,31-08-2015,0.84,2,360
4118900,Large one bed in Georgian square,8138227,Charley,Islington,51.52908441,-0.108574004,Entire home-apt,135,2,28,31-08-2015,2.63,2,276
5952376,Fantastic 1 bedroom flat,30828050,Maurizio,Tower Hamlets,51.5011326,-0.024029041,Entire home-apt,135,2,8,31-08-2015,7.5,1,325
7004492,"Charming, Cozy Apartment near Park",2977987,Ana Lucia,Wandsworth,51.47211291,-0.165846339,Entire home-apt,135,2,1,31-08-2015,1,1,39
6260659,2 Bedrooms Kew Gardens Apartment,19826838,Feraso,Richmond upon Thames,51.47925129,-0.28938293,Entire home-apt,133,3,10,31-08-2015,2.86,1,347
5703538,Retro 2 Bed Flat close to Camden,29569385,NA,Camden,51.55366075,-0.138643293,Entire home-apt,130,2,27,31-08-2015,4.97,1,108
6808690,Loft with view on the canal,35642080,Jules,Hackney,51.53125524,-0.094098808,Entire home-apt,130,7,4,31-08-2015,1.74,1,259
7753090,"Centrally located, gorgeous view",1752270,Jinny,Westminster,51.52265754,-0.195010458,Entire home-apt,130,3,1,31-08-2015,1,1,302
611893,3BED sleeps 6 10min fr NOTTING HILL,2982363,Indi,Ealing,51.5223733,-0.265940379,Entire home-apt,130,3,109,31-08-2015,3.35,2,290
168348,charming cozy flat in notting hill,802297,Alexandra,Westminster,51.51751114,-0.199315351,Entire home-apt,130,3,42,31-08-2015,0.86,1,340
61535,"Marble Arch, beautiful apartment",297981,Rachel,Westminster,51.5143337,-0.16291304,Entire home-apt,130,2,153,31-08-2015,2.67,1,302
4119085,Cosy 2 bedroom flat Shepherds bush,3552072,Diego,Hammersmith and Fulham,51.5036633,-0.233928765,Entire home-apt,130,1,26,31-08-2015,2.45,15,334
6496873,Great Apartment in Tourist Hotspot,33841448,Rose,Lambeth,51.50166361,-0.112844272,Entire home-apt,130,1,16,31-08-2015,4.66,3,327
4213265,Maisonette in East London,8472577,Florian,Tower Hamlets,51.52581878,-0.060752166,Entire home-apt,129,3,6,31-08-2015,1.08,1,18
6726373,"Spacious two bed flat, Brick Lane",4614029,Hilary,Tower Hamlets,51.51855016,-0.068660972,Entire home-apt,129,2,2,31-08-2015,2,1,67
3642127,Trendy Shoreditch  Apartment 3,7567808,Bernard,Hackney,51.52685958,-0.078151387,Entire home-apt,127,2,59,31-08-2015,4.36,2,62
4426009,Lovely Central London 2BD Flat,19769755,Ryan,Islington,51.5451067,-0.110668218,Entire home-apt,125,2,13,31-08-2015,1.34,1,246
5858474,Unique family home on Brick Lane,25250931,Minde  and  Indre,Tower Hamlets,51.52108754,-0.065515002,Entire home-apt,125,1,6,31-08-2015,1.25,1,241
4047515,Spacious one bed next to Hyde Park,20986680,Steffie,Westminster,51.51512722,-0.182855361,Entire home-apt,125,3,41,31-08-2015,3.51,1,302
6611174,Gorgeous flat in Notting Hill,34590207,Billie Michelle,Kensington and Chelsea,51.51375107,-0.198668342,Entire home-apt,125,1,13,31-08-2015,5.65,3,78
7093830,Modern Brand New Soho Penthouse,6881701,David  and  Charles,Westminster,51.51206532,-0.132001056,Entire home-apt,125,1,14,31-08-2015,6.89,7,329
1953258,Luxury Modern Kensington Apartment,9674553,Ash,Kensington and Chelsea,51.49682821,-0.204347253,Entire home-apt,125,1,56,31-08-2015,2.75,4,282
7348045,New Offer 3BR Flat with free WiFi,6261125,Isaac,Lambeth,51.47432873,-0.120701175,Entire home-apt,125,1,7,31-08-2015,5.12,6,343
4922834,Modern flat 2 minutes from Arsenal,20306613,Frederic,Islington,51.55787211,-0.103702967,Entire home-apt,120,2,9,31-08-2015,2.21,1,291
7917808,Lovely light flat in StokeNewington,4420326,Jamie,Hackney,51.55704781,-0.079962776,Entire home-apt,120,2,1,31-08-2015,1,2,77
427584,STYLISH APARTMENT EAST LONDON WIFI,2125123,Sophie,Hackney,51.54838024,-0.065821045,Entire home-apt,120,2,49,31-08-2015,1.26,3,356
6621406,Stunning 2 Bed East London Flat,15897871,Chloe,Hackney,51.54410498,-0.056311799,Entire home-apt,120,5,2,31-08-2015,2,1,293
7387830,BRAND NEW STUNNING LOCATION,11914144,Sam,Tower Hamlets,51.52901314,-0.072119128,Entire home-apt,120,1,1,31-08-2015,1,2,289
5817805,Stylish Central London House,30191909,Jack,Camden,51.52842439,-0.146959889,Entire home-apt,120,1,27,31-08-2015,5.63,2,319
2782524,1 bedroom apt with private gym,14231814,Claire,Islington,51.52673499,-0.110332229,Entire home-apt,120,1,33,31-08-2015,2.04,1,313
6948851,One bedroom flat - Ideally located,36432812,Kevin  and  Elise,Camden,51.5229664,-0.141011937,Entire home-apt,120,1,2,31-08-2015,1,1,60
4613296,Central London Apartment (Holborn),23897039,Sam,Camden,51.52244929,-0.113757753,Entire home-apt,120,2,18,31-08-2015,2,1,250
1510425,Comfortable One Bed Flat Shoreditch,8066494,Liliana - Daniel,Tower Hamlets,51.52048977,-0.0752737,Entire home-apt,120,2,93,31-08-2015,4.08,4,311
608990,"One bedroom flat, Fitzrovia, London",2236480,Albert,Camden,51.51782628,-0.133722429,Entire home-apt,120,3,8,31-08-2015,0.36,1,30
6953565,Modern apartment close to hyde park,33806046,Francesco,Westminster,51.51764863,-0.188566828,Entire home-apt,120,3,3,31-08-2015,2.57,2,123
3458872,Stylish Notting Hill balcony flat,17324890,Ian,Westminster,51.5171729,-0.190999218,Entire home-apt,120,2,58,31-08-2015,4.31,2,317
3881185,2 bedroom-2 bath Notting Hill Flat,17677278,Julian,Westminster,51.5170245,-0.197128993,Entire home-apt,120,1,7,31-08-2015,0.86,1,218
7960341,St Martins Lane,17279844,Marcela,Westminster,51.51006314,-0.126226474,Entire home-apt,120,1,2,31-08-2015,2,9,345
7085264,"Millharbour, Canary Wharf, E14",26489995,Nexory,Tower Hamlets,51.49671009,-0.017629706,Entire home-apt,120,4,3,31-08-2015,3,1,71
5151402,MODERN FLAT NEXT TO CANARY WHARF,10712253,Ksenia  and  Emmanouil,Tower Hamlets,51.49231488,-0.02453484,Entire home-apt,120,3,25,31-08-2015,4.03,4,213
5316058,Brand new flat near TOWER BRIDGE,16228333,NA,Southwark,51.48982191,-0.058843944,Entire home-apt,120,1,39,31-08-2015,6.16,1,107
6194112,"NEW Stylish, Central 2-BD nr River",2495450,John,Lambeth,51.47998799,-0.126693473,Entire home-apt,120,1,9,31-08-2015,2.65,1,266
6221864,A bright two bedroom apartment,18087394,James,Hammersmith and Fulham,51.47554868,-0.193300472,Entire home-apt,120,1,14,31-08-2015,3.89,5,242
2662325,Stylish  and  Chic 2 Bedroom Flat,11131496,Harry,Wandsworth,51.47460032,-0.14840791,Entire home-apt,120,2,30,31-08-2015,3.63,4,307
6264616,2 bedroom Wimbledon flat  and  parking,30329876,Angela,Merton,51.42534244,-0.196010793,Entire home-apt,120,2,12,31-08-2015,3.27,1,326
7739250,Lovely house in excellent location,22033798,Camilla,Croydon,51.4085709,-0.12308448,Entire home-apt,120,2,1,31-08-2015,1,1,252
7015698,Bright Brand New 2BR-2Bathroom Apt.,5919722,Sergio,Brent,51.53620083,-0.19222507,Entire home-apt,119,2,6,31-08-2015,3.33,6,139
6932765,Great place in a perfect location.,36332548,Robson,Lambeth,51.45938476,-0.142720556,Entire home-apt,119,1,9,31-08-2015,6.28,1,81
4635755,Warehouse Loft in Shoreditch,8690046,Alberto And Yeo,Hackney,51.52572343,-0.083082916,Entire home-apt,118,1,57,31-08-2015,6.33,4,235
7500037,3BD near Stoke Newington  - Clapton,17916404,Lina,Waltham Forest,51.57814803,-0.061014668,Entire home-apt,115,1,1,31-08-2015,1,1,314
5494689,"Central London, apartament to let",28066723,Tila,Camden,51.55598325,-0.137976494,Entire home-apt,115,3,27,31-08-2015,5.09,1,300
6711323,Oasis flat in the heart of Hoxton,35135534,Joanna,Hackney,51.52792216,-0.084321807,Entire home-apt,115,4,1,31-08-2015,1,1,29
7449444,Heart of Primrose Hill - 2 bed flat,23070056,Joey,Camden,51.5417673,-0.156172828,Entire home-apt,114,1,1,31-08-2015,1,1,362
4651735,Amazing 1 Bed Near All Museums U13,23977491,Nabil,Kensington and Chelsea,51.493303,-0.187645066,Entire home-apt,114,1,31,31-08-2015,3.35,39,335
457342,London Apartment Great Location,2020882,Kevin,Brent,51.57726018,-0.320632961,Entire home-apt,110,2,84,31-08-2015,3.73,1,313
1944067,Modern loft in Stoke Newington,10055588,Orazio,Hackney,51.55755458,-0.087159061,Entire home-apt,110,4,16,31-08-2015,0.86,1,273
6911748,Lovely Hackney townhouse,36219918,Holly,Hackney,51.55086263,-0.039337139,Entire home-apt,110,1,4,31-08-2015,2,1,254
4982102,"Stunning Victorian Flat, Islington",11645458,Rachel,Islington,51.54988465,-0.093003018,Entire home-apt,110,3,9,31-08-2015,1.3,1,259
5802477,Modern 2 Doub Bed flat in Islington,30103750,Martin,Islington,51.54168754,-0.089150663,Entire home-apt,110,2,15,31-08-2015,4.17,1,335
7781534,MODERN 1 BED FLAT - UP TO 6 GUESTS,38989797,Fredi,Camden,51.53850634,-0.145267468,Entire home-apt,110,1,2,31-08-2015,2,1,342
7569924,Central London Flat nr Regents Park,25880978,Camilla,Camden,51.52664946,-0.144058872,Entire home-apt,110,3,2,31-08-2015,2,1,46
4576808,One Bedroom - Modern Finishes,12080571,Kyle,Westminster,51.51920379,-0.141004344,Entire home-apt,110,2,7,31-08-2015,1.22,1,196
5566438,Cosy apartment in Central London,15306301,Audrey,Westminster,51.51815986,-0.152686878,Entire home-apt,110,1,11,31-08-2015,1.94,1,256
2991180,"London Bridge, 2 bedrooms apartment",14794637,Massimo,Southwark,51.49469589,-0.071384994,Entire home-apt,110,5,7,31-08-2015,0.56,1,209
3590493,Newly refurbished one bedroom flat,18087394,James,Hammersmith and Fulham,51.4731409,-0.192778101,Entire home-apt,110,1,51,31-08-2015,4.72,5,321
1951947,Stylish house in Richmond,8940753,Angela,Richmond upon Thames,51.46773064,-0.266907376,Entire home-apt,110,2,42,31-08-2015,2.2,1,251
1204627,"Next to z2 tube, quiet, cosy  and  new",6580183,Caroline,Hackney,51.57214984,-0.094822372,Entire home-apt,109,2,18,31-08-2015,0.89,1,206
6999114,Centrally located flat sleeps 6 ppl,6753536,Experienced Host,Camden,51.53203755,-0.137197401,Entire home-apt,109,2,9,31-08-2015,4.43,5,328
1301149,West End-City-Kings Cross-Islington,1811057,Emma,Camden,51.52259269,-0.110215755,Entire home-apt,109,2,19,31-08-2015,0.78,1,38
6683649,Lovely flat near London Bridge,31094776,Land,Southwark,51.47420745,-0.060925546,Entire home-apt,109,2,14,31-08-2015,5.6,3,321
6070192,New beautiful  and  stylish 1BD flat,9300658,Tony,Lambeth,51.46197985,-0.140645871,Entire home-apt,109,1,9,31-08-2015,2.08,1,20
3688037,Islington Zone1 Beautiful Apartment,2293201,Dan,Islington,51.52954526,-0.103050886,Entire home-apt,106,1,104,31-08-2015,7.82,3,294
4323553,"2-bed flat London, Stoke Newington",1239981,Morgan,Hackney,51.55289247,-0.080514779,Entire home-apt,105,2,6,31-08-2015,0.73,1,199
1345011,Fabulous London Holiday Apartment,7136129,Nerea,Lambeth,51.45691938,-0.124191395,Entire home-apt,105,1,118,31-08-2015,4.73,1,323
4238042,Luxury 2-bed apartment South London,13426564,NA,Croydon,51.3748288,-0.092030446,Entire home-apt,105,3,18,31-08-2015,1.94,1,248
5218032,Charming Shoreditch Courtyard Loft,3068014,Oriane,Hackney,51.52485103,-0.080601998,Entire home-apt,103,2,7,31-08-2015,1.12,1,6
3616759,Stylish Room in Soho,17522746,Michael,Westminster,51.51110093,-0.134374419,Private room,100,2,39,31-08-2015,3.06,2,161
3610842,Beautiful double en-suite room,18192358,Rachel,Wandsworth,51.44746225,-0.155077911,Private room,100,1,11,31-08-2015,1.17,1,346
7198193,Modern flat in the middle of london,33833219,Natasha,Hackney,51.53141695,-0.091911907,Entire home-apt,100,1,2,31-08-2015,2,1,348
3166806,Cute Duplex on Central Quiet Square,1004691,So,Islington,51.52929027,-0.107956675,Entire home-apt,100,2,15,31-08-2015,1.01,1,246
6456393,Spacious 1BD 2 mn from St Pancras,265643,Bo,Camden,51.52728626,-0.126514913,Entire home-apt,100,1,3,31-08-2015,1.22,2,260
2143544,I Dbl Bedrm Flat V Light Stepney Gn,5430921,Georgiana,Tower Hamlets,51.52551149,-0.048173746,Entire home-apt,100,3,6,31-08-2015,2.43,2,32
6863755,Classic Notting Hill 1 Bd Apartment,3848764,Mary,Westminster,51.51835042,-0.19567998,Entire home-apt,100,1,12,31-08-2015,6,1,139
7487714,Lovely home in Notting Hill,6679933,Liane,Kensington and Chelsea,51.51579894,-0.211356846,Entire home-apt,100,1,2,31-08-2015,2,1,224
5988788,Charming Central Soho  and  West End :),26518292,David,Camden,51.51470657,-0.129603515,Entire home-apt,100,1,24,31-08-2015,5.58,4,234
1545685,Stylish Canary Wharf Apartment,3365985,Jonathan And Izzy,Tower Hamlets,51.51058747,-0.02827567,Entire home-apt,100,1,3,31-08-2015,0.26,1,233
7175781,Amazing 1 bed flat - New build,29724708,Sarah,Tower Hamlets,51.50623584,-0.058503635,Entire home-apt,100,1,2,31-08-2015,2,1,51
7203552,Delightful apartment close to river,24230464,Sharon,Southwark,51.49854364,-0.035996193,Entire home-apt,100,1,5,31-08-2015,3.06,1,121
944995,LondonZone1 apt sleeps 2-5 Gym-Pool,3770884,Zoe And Roo,Southwark,51.49657947,-0.100365568,Entire home-apt,100,3,9,31-08-2015,0.37,2,12
5560090,Spacious Flat 10 mins Tower Bridge,2645269,Jonathan,Southwark,51.49644882,-0.076041599,Entire home-apt,100,1,26,31-08-2015,5.2,3,258
4772751,Stylish 2 bedroom flat in ZONE 1,24606615,Dani,Southwark,51.49522393,-0.102554235,Entire home-apt,100,2,63,31-08-2015,7.38,4,235
5692219,stunning flat central London zone 1,10425503,Camila,Kensington and Chelsea,51.49472673,-0.19534196,Entire home-apt,100,1,1,31-08-2015,1,1,347
3784953,Perfect  Flat in Perfect Pimlico,16952143,Gavin,Westminster,51.49092237,-0.134444417,Entire home-apt,100,1,13,31-08-2015,1.04,1,151
1852801,Recently Renovated Kensington Flat,9674553,Ash,Hammersmith and Fulham,51.48771602,-0.209090113,Entire home-apt,100,1,62,31-08-2015,2.83,4,323
4627402,A newly designed studio apartment,18087394,James,Hammersmith and Fulham,51.47446355,-0.191673497,Entire home-apt,100,1,10,31-08-2015,2.42,5,315
4934912,"Stunning flat, fabulous location",25262458,James And Rebecca,Lambeth,51.47029476,-0.118691482,Entire home-apt,100,3,8,31-08-2015,1.24,1,308
958137,Richmond Hill 1BR modern apartment,2525777,Gareth,Richmond upon Thames,51.46051658,-0.301783143,Entire home-apt,100,3,43,31-08-2015,1.5,2,327
917471,A lovely elegant London flat,4926901,Karen,Lewisham,51.42651284,-0.071526674,Entire home-apt,100,2,26,31-08-2015,0.97,2,356
2031516,Two-floor flat in converted school,10430347,Chris,Islington,51.54951481,-0.111059874,Entire home-apt,99,1,30,31-08-2015,1.48,1,144
3296412,Quirky ‰÷É Fun ‰÷É Central Soho Studio,2411503,Alex,Westminster,51.51253461,-0.134415143,Entire home-apt,99,1,97,31-08-2015,6.93,2,13
4040422,3 bed room family appartment,20841517,Martin,Tower Hamlets,51.50861379,-0.061517557,Entire home-apt,99,2,8,31-08-2015,0.77,1,160
7864593,AMAZING AND COZY FLAT,669357,David,Southwark,51.50094477,-0.080997828,Entire home-apt,99,1,2,31-08-2015,2,2,244
7057206,Stylish modern flat in Bermondsey,23383318,Jules,Southwark,51.49792899,-0.070264165,Entire home-apt,99,1,3,31-08-2015,3,1,41
4736984,Modern Apartment Near The City,1444493,Alexandre,Southwark,51.49504068,-0.07614174,Entire home-apt,99,2,5,31-08-2015,1.81,19,17
4544116,Riverside Beautiful 1 bed in Fulham,16843917,Lottie,Hammersmith and Fulham,51.46627206,-0.189361236,Entire home-apt,99,2,11,31-08-2015,1.22,1,269
2782332,Delightful studio flat  in London,3398056,Marie,Richmond upon Thames,51.44959324,-0.313088146,Entire home-apt,99,1,41,31-08-2015,2.53,1,330
7550812,Grand Victorian Central Apartment,29783873,George,Westminster,51.51472681,-0.182711631,Entire home-apt,98,3,1,31-08-2015,1,1,43
6383935,Paddington  Apartment,33275289,Fabiana,Westminster,51.51704415,-0.172993162,Entire home-apt,97,1,15,31-08-2015,6.72,3,62
5530436,Cosy quiet garden flat in Hackney,21275134,Tamara,Hackney,51.55510888,-0.04613552,Entire home-apt,96,6,3,31-08-2015,0.93,1,251
7153497,Magical Bethnal Green-Hackney Home,20027856,Anna  and  Hari,Tower Hamlets,51.53212363,-0.062860899,Entire home-apt,95,1,7,31-08-2015,3.89,1,2
538217,"Bloomsbury London, Big Studio 21-5",1824642,Maggie,Camden,51.51911436,-0.124939573,Entire home-apt,95,2,118,31-08-2015,3.38,12,300
1048690,BLOOMSBURY LONDON BIG STUDIO 21-4,1824642,Maggie,Camden,51.51709607,-0.127165247,Entire home-apt,95,1,97,31-08-2015,3.36,12,333
7431902,1 Bed flat in Victoria,38929643,Joseph,Westminster,51.49633914,-0.13579045,Entire home-apt,95,2,1,31-08-2015,1,1,249
4635719,Lovely Studio Near Museums U5,23977491,Nabil,Kensington and Chelsea,51.49385595,-0.187450511,Entire home-apt,95,1,39,31-08-2015,4.21,39,297
6190021,London's Southbank next to Big Ben,32104962,Saty,Lambeth,51.49231818,-0.122547713,Entire home-apt,95,2,6,31-08-2015,1.54,1,284
